Contest, Contest ID, Selection, Selection ID, Precinct, Precinct ID, Voting Method, Votes
"Best Animal",best-animal-mammal,"Horse",horse,"Precinct 1",precinct-1,Absentee,27
"Best Animal",best-animal-mammal,"Horse",horse,"Precinct 1",precinct-1,Precinct,12
"Best Animal",best-animal-mammal,"Otter",otter,"Precinct 1",precinct-1,Absentee,27
"Best Animal",best-animal-mammal,"Otter",otter,"Precinct 1",precinct-1,Precinct,4
"Best Animal",best-animal-mammal,"Fox",fox,"Precinct 1",precinct-1,Absentee,134
"Best Animal",best-animal-mammal,"Fox",fox,"Precinct 1",precinct-1,Precinct,211
"Best Animal",best-animal-mammal,"Overvotes",,"Precinct 1",precinct-1,Absentee,21
"Best Animal",best-animal-mammal,"Overvotes",,"Precinct 1",precinct-1,Precinct,11
"Best Animal",best-animal-mammal,"Undervotes",,"Precinct 1",precinct-1,Absentee,32
"Best Animal",best-animal-mammal,"Undervotes",,"Precinct 1",precinct-1,Precinct,17
"Best Animal",best-animal-fish,"Seahorse",seahorse,"Precinct 1",precinct-1,Absentee,6
"Best Animal",best-animal-fish,"Seahorse",seahorse,"Precinct 1",precinct-1,Precinct,21
"Best Animal",best-animal-fish,"Salmon",salmon,"Precinct 1",precinct-1,Absentee,183
"Best Animal",best-animal-fish,"Salmon",salmon,"Precinct 1",precinct-1,Precinct,191
"Best Animal",best-animal-fish,"Overvotes",,"Precinct 1",precinct-1,Absentee,9
"Best Animal",best-animal-fish,"Overvotes",,"Precinct 1",precinct-1,Precinct,19
"Best Animal",best-animal-fish,"Undervotes",,"Precinct 1",precinct-1,Absentee,13
"Best Animal",best-animal-fish,"Undervotes",,"Precinct 1",precinct-1,Precinct,9
"Zoo Council",zoo-council-mammal,"Zebra",zebra,"Precinct 1",precinct-1,Absentee,81
"Zoo Council",zoo-council-mammal,"Zebra",zebra,"Precinct 1",precinct-1,Precinct,140
"Zoo Council",zoo-council-mammal,"Lion",lion,"Precinct 1",precinct-1,Absentee,123
"Zoo Council",zoo-council-mammal,"Lion",lion,"Precinct 1",precinct-1,Precinct,127
